index,artist_name,track_name,danceability,energy,key,loudness,speechiness,accousticness,instrumentalness,liveness,valence,tempo,duration_ms,release_date
1,BTS,Life Goes On,0.566,0.716,1,-5.733,0.0424,0.00691,0,0.37,0.45,81.068,207481,2020-11-20
2,BTS,Fly To My Room,0.764,0.526,11,-7.355,0.212,0.0484,0,0.0718,0.588,114.91,222243,2020-11-20
3,BTS,Blue & Grey,0.547,0.605,8,-6.755,0.0415,0.42,0,0.125,0.364,121.953,254950,2020-11-20
4,BTS,Skit,0.703,0.321,4,-13.135,0.884,0.864,0,0.908,0.544,114.822,179548,2020-11-20
5,BTS,Telepathy,0.787,0.669,5,-4.333,0.0428,0.00782,0,0.123,0.57,104.994,202313,2020-11-20
6,BTS,Dis-ease,0.731,0.845,8,-5.352,0.132,0.0132,0,0.0782,0.484,101.085,239722,2020-11-20
7,BTS,Stay,0.582,0.693,6,-5.048,0.0465,0.114,0,0.13,0.341,125.904,204800,2020-11-20
8,BTS,Dynamite,0.746,0.765,6,-4.41,0.0993,0.0112,0,0.0936,0.737,114.044,199054,2020-11-20
9,BTS,내 방을 여행하는 법,0.764,0.526,11,-7.355,0.212,0.0484,0,0.0718,0.588,114.91,222243,2020-11-20
10,BTS,잠시,0.787,0.669,5,-4.333,0.0428,0.00782,0,0.123,0.57,104.994,202313,2020-11-20
11,BTS,병,0.731,0.845,8,-5.352,0.132,0.0132,0,0.0782,0.484,101.085,239722,2020-11-20
12,BTS,INTRO : Calling,0.486,0.61,10,-12.063,0.0348,0.582,0.791,0.144,0.0806,144.992,84613,2020-07-14
13,BTS,Stay Gold,0.723,0.634,1,-5.415,0.0542,0.0892,0,0.0787,0.582,129.017,243267,2020-07-14
14,BTS,Boy With Luv - Japanese ver.,0.673,0.855,11,-4.65,0.089,0.0661,0,0.209,0.78,119.917,230013,2020-07-14
15,BTS,Make It Right - Japanese ver.,0.571,0.703,7,-7.401,0.468,0.0163,0,0.262,0.238,104.067,225520,2020-07-14
16,BTS,Dionysus - Japanese ver.,0.455,0.893,7,-3.712,0.148,0.0218,0,0.358,0.588,175.992,248907,2020-07-14
17,BTS,IDOL - Japanese ver.,0.705,0.754,6,-5.453,0.0895,0.000331,0,0.129,0.422,126.014,223213,2020-07-14
18,BTS,Airplane pt.2 - Japanese ver.,0.752,0.782,0,-5.173,0.0297,0.04,1.04e-06,0.0841,0.901,139.994,220053,2020-07-14
19,BTS,FAKE LOVE - Japanese ver.,0.546,0.682,2,-5.628,0.039,0.00362,0,0.295,0.433,154.923,243533,2020-07-14
20,BTS,Black Swan - Japanese ver.,0.714,0.736,2,-5.724,0.0819,0.166,0,0.133,0.536,147.037,198760,2020-07-14
21,BTS,ON - Japanese ver.,0.598,0.821,9,-5.653,0.114,0.119,0,0.298,0.428,105.991,247987,2020-07-14
22,BTS,Lights,0.608,0.644,5,-5.588,0.0314,0.156,0,0.124,0.431,99.005,292853,2020-07-14
23,BTS,Your eyes tell,0.449,0.491,9,-6.433,0.029,0.279,0,0.0654,0.258,139.923,245147,2020-07-14
24,BTS,OUTRO : The Journey,0.523,0.455,9,-14.26,0.0632,0.704,0.459,0.135,0.165,136.959,76507,2020-07-14
25,BTS,Intro : Persona,0.486,0.871,9,-4.475,0.337,0.0278,0,0.313,0.659,85.411,171023,2019-04-12
26,BTS,Boy With Luv (Feat. Halsey),0.645,0.862,11,-4.761,0.0845,0.0933,0,0.193,0.803,119.947,229773,2020-02-21
27,BTS,Make It Right,0.639,0.706,7,-7.874,0.448,0.0104,0,0.132,0.259,105.782,226321,2019-04-12
28,BTS,Jamais Vu,0.608,0.47,8,-6.73,0.0428,0.226,0,0.0963,0.241,81.0,227275,2019-04-12
29,BTS,Dionysus,0.502,0.91,7,-2.769,0.107,0.04,0,0.319,0.588,176.084,249215,2019-04-12
30,BTS,Interlude : Shadow,0.384,0.798,9,-6.439,0.434,0.115,0,0.181,0.146,149.854,259821,2020-02-21
31,BTS,Black Swan,0.719,0.757,2,-5.167,0.0849,0.137,0,0.129,0.489,147.024,198261,2020-02-21
32,BTS,Filter,0.779,0.762,10,-5.188,0.0631,0.0224,0,0.121,0.859,110.043,180221,2020-02-21
33,BTS,My Time,0.674,0.641,0,-5.139,0.0339,0.149,0,0.0925,0.664,99.91,234458,2020-02-21
34,BTS,Louder than bombs,0.643,0.667,0,-6.947,0.151,0.0432,0,0.0904,0.478,145.999,217404,2020-02-21
35,BTS,ON,0.583,0.817,9,-5.146,0.099,0.118,0,0.338,0.437,105.935,246381,2020-02-21
36,BTS,UGH!,0.72,0.824,10,-5.086,0.128,0.0394,0,0.0509,0.333,165.996,225012,2020-02-21
37,BTS,00:00 (Zero O’Clock),0.56,0.547,1,-6.456,0.0675,0.0806,0,0.11,0.199,157.962,250296,2020-02-21
38,BTS,Inner Child,0.589,0.696,11,-7.981,0.0725,0.017,0,0.0808,0.33,134.953,233266,2020-02-21
39,BTS,Friends,0.55,0.747,1,-5.211,0.0407,0.0668,0,0.0536,0.649,79.979,199339,2020-02-21
40,BTS,Moon,0.704,0.646,6,-6.658,0.0596,0.0104,0,0.191,0.64,141.87,208590,2020-02-21
41,BTS,Respect,0.661,0.838,0,-4.806,0.116,0.00491,0,0.287,0.526,91.463,237540,2020-02-21
42,BTS,We are Bulletproof : the Eternal,0.522,0.574,9,-5.225,0.0317,0.224,0,0.108,0.176,84.044,261543,2020-02-21
43,BTS,Outro : Ego,0.808,0.903,0,-3.106,0.0957,0.0121,0.000248,0.0993,0.473,116.988,196199,2020-02-21
44,BTS,ON (Feat. Sia),0.591,0.848,9,-4.396,0.0828,0.137,0,0.372,0.385,105.924,246816,2020-02-21
45,BTS,작은 것들을 위한 시 (Boy With Luv) [feat. Halsey],0.645,0.862,11,-4.761,0.0845,0.0933,0,0.193,0.803,119.947,229773,2020-02-21
46,BTS,욱 (UGH!),0.72,0.824,10,-5.086,0.128,0.0394,0,0.0509,0.333,165.996,225012,2020-02-21
47,BTS,친구,0.55,0.747,1,-5.211,0.0407,0.0668,0,0.0536,0.649,79.979,199339,2020-02-21
48,BTS,Boy With Luv (feat. Halsey),0.645,0.862,11,-4.761,0.0845,0.0933,0,0.193,0.803,119.947,229773,2019-04-12
49,BTS,Mikrokosmos,0.579,0.858,8,-5.212,0.114,0.125,0,0.0502,0.475,174.043,224225,2019-04-12
50,BTS,HOME,0.633,0.799,7,-4.625,0.0427,0.0144,0,0.194,0.534,142.991,234178,2019-04-12
51,BTS,작은 것들을 위한 시 (Boy With Luv) (feat. Halsey),0.645,0.862,11,-4.761,0.0845,0.0933,0,0.193,0.803,119.947,229773,2019-04-12
52,BTS,소우주 (Mikrokosmos),0.579,0.858,8,-5.212,0.114,0.125,0,0.0502,0.475,174.043,224225,2019-04-12
53,BTS,Euphoria,0.637,0.799,2,-4.518,0.0338,0.394,0,0.0921,0.57,104.996,228615,2018-08-24
54,BTS,Trivia 起 : Just Dance,0.723,0.906,1,-4.777,0.281,0.0929,0,0.0771,0.393,125.023,225221,2018-08-24
55,BTS,Serendipity - Full Length Edition,0.422,0.578,8,-7.524,0.0548,0.443,0,0.231,0.227,128.921,276708,2018-08-24
56,BTS,DNA,0.599,0.775,1,-3.997,0.0542,0.022,0,0.0669,0.703,129.817,223123,2018-08-24
57,BTS,보조개,0.612,0.844,5,-4.694,0.0757,0.14,0,0.289,0.652,134.872,196776,2018-08-24
58,BTS,Trivia 承 : Love,0.761,0.761,5,-5.721,0.0899,0.242,0,0.103,0.484,121.971,225698,2018-08-24
59,BTS,Her,0.48,0.927,3,-5.704,0.27,0.317,0,0.0583,0.45,88.804,228613,2018-08-24
60,BTS,Singularity,0.775,0.272,1,-9.126,0.091,0.56,0.00278,0.112,0.198,103.991,196998,2018-08-24
61,BTS,FAKE LOVE,0.557,0.719,2,-4.515,0.0371,0.00267,0,0.306,0.345,77.502,242334,2018-08-24
62,BTS,전하지 못한 진심 (feat. Steve Aoki),0.571,0.422,1,-7.561,0.0422,0.374,0,0.127,0.169,113.016,242293,2018-08-24
63,BTS,Trivia 轉 : Seesaw,0.707,0.791,5,-4.483,0.035,0.179,0,0.102,0.674,106.985,246334,2018-08-24
64,BTS,Tear,0.711,0.903,6,-2.723,0.246,0.327,0,0.0887,0.469,140.02,284981,2018-08-24
65,BTS,Epiphany,0.508,0.559,2,-6.366,0.0276,0.288,0,0.131,0.329,135.866,240362,2018-08-24
66,BTS,I'm Fine,0.511,0.84,11,-2.781,0.103,0.00852,0,0.346,0.303,87.605,240339,2018-08-24
67,BTS,IDOL,0.708,0.857,6,-3.394,0.0827,0.00219,0,0.103,0.449,126.051,260234,2018-08-24
68,BTS,Answer : Love Myself,0.568,0.793,1,-3.749,0.0406,0.189,0,0.111,0.45,108.051,251280,2018-08-24
69,BTS,Magic Shop,0.531,0.661,1,-5.836,0.0907,0.103,0,0.0779,0.278,149.934,275696,2018-08-24
70,BTS,Best Of Me,0.655,0.756,8,-4.388,0.07,0.0298,0,0.396,0.469,121.936,227191,2018-08-24
71,BTS,Airplane pt.2,0.77,0.817,0,-4.092,0.0339,0.0265,0.000103,0.084,0.866,139.979,218615,2018-08-24
72,BTS,고민보다 Go,0.856,0.617,10,-5.308,0.084,0.171,0,0.0857,0.759,136.081,235780,2018-08-24
73,BTS,Anpanman,0.813,0.876,1,-2.92,0.0922,0.024,0,0.287,0.757,98.989,232966,2018-08-24
74,BTS,MIC Drop,0.667,0.889,6,-4.851,0.0917,0.00912,0,0.0816,0.541,169.961,238193,2018-08-24
75,BTS,DNA - Pedal 2 LA Mix,0.487,0.956,1,-3.44,0.134,0.0352,0,0.301,0.482,129.966,247483,2018-08-24
76,BTS,FAKE LOVE - Rocking Vibe Mix,0.466,0.804,2,-4.009,0.0392,0.0573,0,0.432,0.352,154.901,238494,2018-08-24
77,BTS,MIC Drop (Steve Aoki Remix) - Full Length Edition,0.606,0.85,11,-3.952,0.183,0.0114,1.01e-06,0.206,0.542,170.01,307676,2018-08-24
78,BTS,Dimple,0.612,0.844,5,-4.694,0.0757,0.14,0,0.289,0.652,134.872,196776,2018-08-24
79,BTS,The Truth Untold,0.571,0.422,1,-7.561,0.0422,0.374,0,0.127,0.169,113.016,242293,2018-08-24
80,BTS,Go Go,0.856,0.617,10,-5.308,0.084,0.171,0,0.0857,0.759,136.081,235780,2018-08-24
81,MonstaX,One Day,0.703,0.533,10,-5.34,0.0303,0.143,0,0.095,0.195,107.964,146097,2021-12-10
82,MonstaX,You Problem,0.833,0.714,4,-4.951,0.0786,0.0148,0,0.195,0.782,109.997,199209,2021-12-10
83,MonstaX,Tied to Your Body,0.765,0.728,11,-5.148,0.0671,0.15,0,0.118,0.899,94.006,129145,2021-12-10
84,MonstaX,Whispers in the Dark,0.62,0.665,0,-6.112,0.0344,0.147,0.00712,0.123,0.195,142.996,220546,2021-12-10
85,MonstaX,Blame Me,0.591,0.81,11,-4.215,0.0397,0.0185,5.13e-06,0.349,0.216,164.962,188182,2021-12-10
86,MonstaX,Secrets,0.723,0.678,1,-3.69,0.0834,0.0938,0,0.3,0.604,100.192,201613,2021-06-01
87,MonstaX,About Last Night,0.752,0.722,9,-3.419,0.0375,0.0115,1.78e-05,0.104,0.728,117.978,153262,2021-12-10
88,ATEEZ,Better,0.662,0.859,9,-2.955,0.0587,0.00795,0,0.05,0.502,153.903,216307,2021-03-24
89,MonstaX,Blow Your Mind,0.757,0.683,10,-4.525,0.0546,0.0297,0,0.205,0.92,110.007,130395,2021-12-10
90,MonstaX,The Dreaming,0.44,0.333,4,-7.749,0.0332,0.826,0,0.108,0.119,99.303,237756,2021-12-10
91,MonstaX,Rush Hour,0.772,0.889,5,-2.496,0.222,0.0367,0,0.685,0.705,112.866,202840,2021-11-19
92,MonstaX,Autobahn,0.817,0.815,10,-5.352,0.106,0.00872,0,0.159,0.698,115.025,197960,2021-11-19
93,MonstaX,Ride with U,0.776,0.74,10,-4.013,0.0677,0.0433,0,0.221,0.81,106.97,204773,2021-11-19
94,MonstaX,Got me in chains,0.675,0.838,5,-2.073,0.0811,0.137,0,0.278,0.853,114.984,187693,2021-11-19
95,MonstaX,Just love,0.695,0.719,6,-4.998,0.0504,0.206,0,0.11,0.477,93.007,192213,2021-11-19
96,MonstaX,Mercy,0.66,0.708,1,-5.418,0.084,0.133,0,0.124,0.278,113.704,190587,2021-11-19
97,MonstaX,I got love,0.455,0.717,10,-4.068,0.342,0.207,0,0.0976,0.503,81.014,203293,2021-11-19
98,MonstaX,GAMBLER,0.752,0.861,11,-2.72,0.152,0.00458,5.84e-06,0.158,0.595,97.968,213027,2021-06-01
99,EXO,Heaven,0.696,0.844,5,-4.212,0.181,0.0348,0,0.0882,0.761,91.982,225823,2016-08-18
100,MonstaX,Addicted,0.445,0.836,10,-2.232,0.132,0.156,0,0.178,0.7,127.928,186480,2021-06-01
101,MonstaX,BEBE,0.605,0.531,6,-3.941,0.0714,0.548,0,0.135,0.735,172.002,225573,2021-06-01
102,MonstaX,Rotate,0.764,0.638,3,-4.086,0.0384,0.0543,0,0.0911,0.493,102.996,203573,2021-06-01
103,MonstaX,Livin' It Up - Korean Version,0.678,0.877,9,-2.762,0.115,0.214,0,0.108,0.732,97.448,224347,2021-06-01
104,MonstaX,WANTED,0.66,0.908,9,-3.09,0.0634,0.104,0,0.309,0.583,104.979,212907,2021-05-05
105,MonstaX,Follow - Japanese ver.,0.654,0.921,8,-2.638,0.064,0.0208,5.19e-06,0.174,0.698,109.986,214680,2021-05-05
106,MonstaX,FANTASIA - Japanese ver.,0.718,0.911,9,-2.61,0.129,0.019,0,0.249,0.524,126.027,186680,2021-05-05
107,MonstaX,RE:VERSEDAY,0.575,0.916,5,-2.377,0.133,0.0305,0,0.366,0.633,84.983,209920,2021-05-05
108,MonstaX,Diamond heart,0.628,0.815,1,-3.409,0.104,0.0802,0,0.37,0.565,125.059,229373,2021-05-05
109,MonstaX,Secret,0.681,0.838,5,-3.918,0.0557,0.0979,0,0.189,0.326,99.992,188800,2021-05-05
110,MonstaX,Love Killa - Japanese ver.,0.597,0.829,4,-4.399,0.386,0.0488,0,0.328,0.629,89.945,184253,2021-05-05
111,MonstaX,Detox,0.743,0.754,1,-4.336,0.156,0.279,0,0.107,0.849,90.042,221267,2021-05-05
112,MonstaX,Wish on the same sky,0.532,0.839,3,-4.4,0.0464,0.0528,0,0.0687,0.561,160.005,225973,2021-05-05
113,MonstaX,NEO UNIVERSE,0.662,0.884,4,-3.58,0.0672,0.19,0,0.404,0.829,114.964,241280,2021-05-05
114,MonstaX,Flavors of love,0.719,0.657,2,-6.16,0.0715,0.0834,0,0.0525,0.813,149.982,197693,2021-05-05
115,MonstaX,Love Killa,0.691,0.863,4,-3.294,0.379,0.0732,0,0.339,0.541,90.045,182533,2020-11-02
116,MonstaX,갈증,0.717,0.759,4,-4.67,0.1,0.148,0,0.243,0.384,106.023,238613,2020-11-02
117,MonstaX,Thriller,0.635,0.819,5,-1.902,0.221,0.102,0,0.073,0.619,150.082,219800,2020-11-02
118,MonstaX,Guess Who,0.8,0.714,5,-2.532,0.0553,0.224,0,0.0594,0.508,120.042,205307,2020-11-02
119,MonstaX,Nobody Else,0.6,0.777,7,-3.573,0.12,0.0501,0,0.124,0.352,139.769,182213,2020-11-02
120,MonstaX,BEASTMODE,0.624,0.903,1,-1.816,0.105,0.0206,0,0.106,0.51,95.997,195400,2020-11-02
121,MonstaX,대동단결,0.605,0.916,1,-1.539,0.0747,0.0485,0,0.158,0.632,150.114,183427,2020-11-02
122,MonstaX,Night View,0.702,0.819,2,-4.196,0.0897,0.387,0,0.352,0.359,109.952,189307,2020-11-02
123,MonstaX,Last Carnival,0.787,0.659,5,-5.759,0.056,0.222,0,0.0997,0.563,98.004,174640,2020-11-02
124,MonstaX,Sorry I'm Not Sorry,0.573,0.491,5,-8.207,0.0442,0.575,1.25e-06,0.101,0.656,205.682,207640,2020-11-02
125,MonstaX,Gasoline,0.709,0.762,4,-4.68,0.104,0.145,0,0.235,0.403,105.993,238613,2020-11-02
126,MonstaX,Stand Together,0.603,0.922,1,-1.546,0.0722,0.051,0,0.157,0.639,150.12,183427,2020-11-02
127,MonstaX,Sorry I’m Not Sorry,0.568,0.498,5,-8.203,0.0489,0.547,1.46e-06,0.073,0.651,205.625,207640,2020-11-02
128,MonstaX,FANTASIA,0.738,0.952,9,-1.95,0.0941,0.0221,0,0.231,0.544,125.963,186107,2020-05-26
129,MonstaX,FLOW,0.554,0.837,11,-2.381,0.0669,0.316,0,0.115,0.362,99.734,216707,2020-05-26
130,MonstaX,ZONE,0.677,0.913,1,-3.054,0.287,0.244,0,0.0839,0.616,125.977,194107,2020-05-26
131,MonstaX,Chaotic,0.582,0.869,5,-2.8,0.107,0.154,0,0.381,0.654,83.941,215747,2020-05-26
132,MonstaX,Beautiful Night,0.719,0.901,8,-2.889,0.191,0.0532,0,0.14,0.548,112.923,183933,2020-05-26
133,MonstaX,IT AIN'T OVER,0.8,0.849,9,-2.525,0.053,0.219,0,0.249,0.894,118.075,190933,2020-05-26
134,MonstaX,Stand Up,0.721,0.862,2,-1.961,0.0404,0.112,0,0.193,0.528,123.997,201600,2020-05-26
135,MonstaX,WHO DO U LOVE? (feat. French Montana),0.79,0.648,10,-5.622,0.247,0.288,0,0.117,0.397,101.989,189035,2020-02-14
136,MonstaX,LOVE U,0.726,0.641,7,-3.93,0.0724,0.0613,0,0.146,0.319,159.961,160225,2020-02-14
137,MonstaX,HAPPY WITHOUT ME,0.679,0.791,1,-4.939,0.233,0.0164,0,0.0867,0.712,160.138,178187,2020-02-14
138,MonstaX,GOT MY NUMBER,0.739,0.474,9,-5.803,0.0915,0.0584,2.93e-06,0.128,0.513,96.03,171274,2020-02-14
139,MonstaX,SOMEONE'S SOMEONE,0.824,0.449,5,-7.392,0.32,0.178,2.21e-06,0.1,0.459,95.058,141291,2020-02-14
140,MonstaX,MIDDLE OF THE NIGHT,0.737,0.764,0,-5.511,0.0947,0.111,0,0.0423,0.924,92.044,166213,2020-02-14
141,MonstaX,SHE'S THE ONE,0.629,0.574,0,-6.42,0.0744,0.268,0,0.105,0.513,164.08,199312,2020-02-14
142,MonstaX,YOU CAN'T HOLD MY HEART,0.81,0.574,0,-5.038,0.0326,0.102,5.41e-06,0.08,0.422,134.001,181112,2020-02-14
143,MonstaX,MISBEHAVE,0.566,0.385,10,-8.275,0.0536,0.598,0,0.148,0.193,123.39,204947,2020-02-14
144,MonstaX,BESIDE U (feat. Pitbull),0.667,0.669,2,-6.921,0.29,0.0694,0,0.246,0.403,179.891,188032,2020-02-14
145,MonstaX,WHO DO U LOVE? (feat. French Montana) - will.i.am Remix,0.787,0.751,10,-4.219,0.0383,0.0263,1.96e-06,0.118,0.692,101.989,208683,2020-02-14
146,MonstaX,BESIDE U (I.M RAP VER) (feat. Pitbull),0.693,0.639,2,-7.293,0.291,0.0689,0,0.259,0.315,179.842,212518,2020-02-14
147,Red Velvet,Psycho,0.664,0.666,8,-2.203,0.0446,0.193,0,0.0854,0.405,139.987,210560,2019-12-23
148,Red Velvet,In & Out,0.568,0.804,0,-2.995,0.136,0.211,0,0.14,0.612,159.68,192707,2019-12-23
149,Red Velvet,Remember Forever,0.576,0.619,3,-3.324,0.0419,0.57,0,0.0916,0.524,149.896,187720,2019-12-23
150,Red Velvet,"Eyes Locked, Hands Locked",0.647,0.674,10,-3.236,0.0441,0.624,1.47e-06,0.202,0.734,79.986,250969,2019-12-23
151,Red Velvet,Ladies Night,0.598,0.883,7,-3.456,0.0792,0.0895,0,0.0731,0.705,115.023,236746,2019-12-23
152,Red Velvet,Jumpin',0.731,0.839,0,-3.981,0.193,0.0106,0,0.316,0.811,148.996,215820,2019-12-23
153,Red Velvet,Love Is The Way,0.831,0.633,7,-4.568,0.0498,0.0359,3.35e-05,0.125,0.921,119.931,211988,2019-12-23
154,Red Velvet,Carpool,0.711,0.823,0,-3.49,0.079,0.187,0,0.208,0.701,122.122,206757,2019-12-23
155,Red Velvet,Umpah Umpah,0.693,0.935,7,-3.306,0.0771,0.0258,0,0.437,0.844,119.973,220131,2019-12-23
156,Red Velvet,LP,0.674,0.832,5,-5.2,0.0894,0.0714,0,0.714,0.761,159.995,207837,2019-12-23
157,Red Velvet,Parade,0.728,0.84,8,-4.206,0.0699,0.046,0.00131,0.579,0.715,94.954,193381,2019-12-23
158,Red Velvet,Bing Bing,0.774,0.888,10,-3.689,0.0641,0.106,3.84e-05,0.432,0.45,114.035,202404,2019-12-23
159,Red Velvet,Milkshake,0.526,0.765,11,-5.855,0.243,0.0431,4.22e-06,0.39,0.84,167.813,210696,2019-12-23
160,Red Velvet,Sunny Side Up!,0.706,0.694,11,-5.555,0.0722,0.149,0,0.11,0.586,134.96,203818,2019-12-23
161,Red Velvet,Zimzalabim,0.68,0.878,5,-4.791,0.179,0.0028,2.22e-05,0.336,0.531,127.991,190860,2019-12-23
162,Red Velvet,La Rouge - Special Track,0.614,0.842,1,-2.751,0.075,0.0814,0,0.0744,0.705,94.907,189813,2019-12-23
163,Red Velvet,Power Up,0.732,0.934,8,-4.618,0.144,0.0774,0.00745,0.306,0.898,159.998,202040,2018-08-06
164,EXO,With You,0.623,0.74,1,-7.051,0.0403,0.223,0,0.431,0.383,134.9,188544,2018-11-02
165,Red Velvet,Mr. E,0.467,0.813,11,-4.81,0.345,0.261,1.13e-05,0.341,0.793,194.065,218773,2018-08-06
166,Red Velvet,Mosquito,0.756,0.851,5,-4.323,0.0475,0.0817,1.15e-05,0.187,0.551,96.057,191147,2018-08-06
167,Red Velvet,Hit That Drum,0.698,0.984,6,-3.764,0.0989,0.173,1.82e-05,0.495,0.519,128.028,192160,2018-08-06
168,Red Velvet,Blue Lemonade,0.749,0.825,0,-4.447,0.0438,0.0452,0,0.0966,0.455,120.014,196093,2018-08-06
169,Red Velvet,"Bad Boy - English Version, Bonus Track",0.723,0.726,2,-4.512,0.043,0.21,0,0.061,0.839,150.011,208667,2018-08-06
170,Red Velvet,Bad Boy,0.714,0.736,2,-3.801,0.0457,0.191,0,0.0553,0.814,149.985,210818,2018-01-29
171,Red Velvet,All Right,0.721,0.924,7,-3.071,0.0524,0.135,0,0.0427,0.801,124.024,229097,2018-01-29
172,Red Velvet,Peek-A-Boo,0.839,0.902,1,-3.612,0.0536,0.0868,0.00257,0.272,0.639,114.953,189050,2017-11-17
173,Red Velvet,Look,0.761,0.785,7,-4.369,0.052,0.0792,0.000112,0.142,0.78,111.037,245599,2017-11-17
174,Red Velvet,I Just,0.686,0.752,7,-3.442,0.0322,0.586,2.47e-06,0.364,0.906,149.998,188304,2017-11-17
175,Red Velvet,Kingdom Come,0.572,0.743,5,-3.991,0.12,0.235,5.93e-06,0.0761,0.678,170.123,210162,2017-11-17
176,Red Velvet,Time To Love,0.41,0.654,9,-3.966,0.067,0.14,0,0.126,0.341,184.736,195249,2018-01-29
177,Red Velvet,My Second Date,0.832,0.759,2,-4.505,0.0751,0.089,6e-05,0.0565,0.767,94.999,194591,2017-11-17
178,Red Velvet,Attaboy,0.774,0.785,9,-4.619,0.216,0.022,0,0.138,0.646,104.959,196837,2017-11-17
179,Red Velvet,Perfect 10,0.709,0.572,8,-5.878,0.0514,0.56,0,0.331,0.564,121.9,209779,2017-11-17
180,Red Velvet,About Love,0.611,0.82,6,-3.838,0.204,0.162,0,0.17,0.78,191.908,205975,2017-11-17
181,Red Velvet,Moonlight Melody,0.634,0.482,9,-5.813,0.0269,0.654,0,0.091,0.32,123.983,220607,2017-11-17
182,Red Velvet,러시안 룰렛 Russian Roulette,0.726,0.903,7,-2.277,0.0357,0.055,0.000225,0.158,0.958,129.986,211244,2016-09-07
183,Red Velvet,Lucky Girl,0.6,0.828,6,-3.453,0.207,0.0299,0,0.334,0.66,169.758,203438,2016-09-07
184,Red Velvet,Bad Dracula,0.644,0.931,0,-1.842,0.116,0.207,0,0.232,0.668,93.986,188331,2016-09-07
185,Red Velvet,Sunny Afternoon,0.747,0.841,4,-3.648,0.0787,0.0844,0,0.38,0.605,95.028,240405,2016-09-07
186,Red Velvet,Fool,0.634,0.699,1,-3.898,0.109,0.527,5.99e-05,0.0673,0.774,177.941,233540,2016-09-07
187,Red Velvet,Some Love,0.744,0.907,7,-3.154,0.0567,0.0649,0.000685,0.272,0.746,99.988,196818,2016-09-07
188,Red Velvet,My Dear,0.55,0.798,6,-2.681,0.131,0.327,0,0.0905,0.847,201.965,214842,2016-09-07
189,Red Velvet,7월 7일 One Of These Nights,0.436,0.509,6,-5.161,0.0345,0.475,0,0.101,0.11,133.653,261942,2016-03-17
190,Red Velvet,Cool Hot Sweet Love,0.664,0.719,7,-4.436,0.0475,0.207,0,0.199,0.824,153.039,233478,2016-03-17
191,Red Velvet,Light Me Up,0.612,0.908,6,-3.699,0.094,0.597,0,0.159,0.688,120.013,212997,2016-03-17
192,Red Velvet,처음인가요 First Time,0.53,0.536,9,-5.145,0.0302,0.504,0,0.112,0.312,129.878,242305,2016-03-17
193,Red Velvet,장미꽃 향기는 바람에 날리고 Rose Scent Breeze,0.41,0.333,10,-7.09,0.0336,0.878,0,0.152,0.208,127.791,292157,2016-03-17
194,Red Velvet,7월 7일 One Of These Nights - De-Capo Version,0.577,0.498,1,-5.778,0.0333,0.489,0,0.116,0.178,133.606,251527,2016-03-17
195,Red Velvet,7월 7일 One Of These Nights - Joe Millionaire Version,0.566,0.616,6,-5.084,0.0336,0.271,0,0.102,0.0813,133.736,247111,2016-03-17
196,Red Velvet,7월 7일 One Of These Nights - Piano Version,0.582,0.318,1,-7.041,0.0366,0.819,0,0.135,0.139,133.73,245254,2016-03-17
197,Red Velvet,Dumb Dumb,0.778,0.789,7,-4.297,0.0503,0.0334,2.05e-06,0.225,0.799,145.99,202543,2015-09-09
198,Red Velvet,Huff n Puff,0.744,0.892,2,-2.5,0.0806,0.0281,0,0.0563,0.812,103.988,181379,2015-09-09
199,Red Velvet,Campfire,0.714,0.721,11,-4.024,0.104,0.0315,0,0.108,0.455,89.991,196563,2015-09-09
200,Red Velvet,Red Dress,0.763,0.856,0,-4.161,0.0419,0.00788,1.43e-05,0.329,0.615,120.001,182301,2015-09-09
201,Red Velvet,Oh Boy,0.701,0.766,9,-4.542,0.0472,0.0176,0,0.228,0.366,93.99,188948,2015-09-09
202,Red Velvet,Lady's Room,0.742,0.738,5,-4.835,0.0379,0.565,0,0.305,0.851,107.024,195611,2015-09-09
203,Red Velvet,Time Slip,0.897,0.58,8,-4.996,0.0503,0.0422,3.11e-06,0.0578,0.59,99.982,219299,2015-09-09
204,Red Velvet,Don't U Wait No More,0.595,0.838,6,-2.273,0.235,0.222,0,0.0731,0.749,98.946,171403,2015-09-09
205,Red Velvet,Day 1,0.645,0.884,1,-2.801,0.0968,0.112,0,0.179,0.708,171.93,206358,2015-09-09
206,Red Velvet,Cool World,0.747,0.941,9,-2.867,0.133,0.0876,0,0.0438,0.525,115.002,245589,2015-09-09
207,Red Velvet,Bad Boy - PREP Remix,0.723,0.554,11,-6.323,0.039,0.111,1.2e-05,0.292,0.461,149.955,221667,2021-11-01
208,Red Velvet,Bad Boy - nomad Remix,0.686,0.725,11,-4.905,0.0764,0.373,1.28e-06,0.327,0.602,150.024,211846,2021-11-01
209,Red Velvet,Bad Boy - Slom Remix,0.695,0.825,7,-5.636,0.0793,0.0636,0,0.0475,0.779,150.036,214400,2021-11-01
210,Red Velvet,Queendom - Demicat Remix,0.682,0.911,10,-2.722,0.0376,0.000508,0.00451,0.0527,0.346,121.993,194754,2021-10-15
211,Red Velvet,Queendom,0.695,0.896,5,-1.24,0.0847,0.179,0,0.0626,0.508,119.959,181760,2021-08-16
212,Red Velvet,Pose,0.841,0.831,10,-3.675,0.0526,0.0617,0,0.101,0.762,124.965,200680,2021-08-16
